data;symbol;interval;target_margin;p_ema;min_rsi;max_rsi;amount_invested;stop_loss_multiplier;pnl;arguments
2023-11-26 20:15:55;ATOMUSDT;1h;2.0;225;34;74;100.0;6;66.31;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 20:29:46;ATOMUSDT;1h;2.0;250;34;74;100.0;6;66.31;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 20:01:14;ATOMUSDT;1h;2.0;200;34;74;100.0;6;66.35;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 20:01:40;ATOMUSDT;1h;2.0;200;36;76;100.0;6;66.37;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 20:16:13;ATOMUSDT;1h;2.0;225;34;76;100.0;6;66.47;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 20:01:37;ATOMUSDT;1h;2.0;200;34;76;100.0;6;66.51;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:37:06;ATOMUSDT;1h;2.0;150;36;72;100.0;6;66.69;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 20:01:18;ATOMUSDT;1h;2.0;200;36;74;100.0;6;66.77;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:56:55;ATOMUSDT;1h;5.0;175;36;78;100.0;2;66.82;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:48:00;ATOMUSDT;1h;2.0;175;34;72;100.0;6;66.88;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:26:21;ATOMUSDT;1h;2.0;125;36;72;100.0;6;67.12;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:48:03;ATOMUSDT;1h;2.0;175;36;72;100.0;6;67.2;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:34:12;ATOMUSDT;1h;5.0;125;36;78;100.0;2;67.27;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:45:05;ATOMUSDT;1h;5.0;150;36;78;100.0;2;67.27;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:24:10;ATOMUSDT;1h;5.0;100;36;78;100.0;2;67.27;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 20:04:25;ATOMUSDT;1h;3.0;200;36;72;100.0;4;67.36;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:39:30;ATOMUSDT;1h;3.0;150;36;72;100.0;4;67.41;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:26:52;ATOMUSDT;1h;2.0;125;36;76;100.0;6;67.72;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:30:28;ATOMUSDT;1h;3.5;125;36;76;100.0;3;67.73;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:37:35;ATOMUSDT;1h;2.0;150;36;76;100.0;6;67.78;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 21:13:08;ATOMUSDT;1h;5.0;75;36;78;100.0;2;67.86;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 20:56:00;ATOMUSDT;1h;5.0;50;36;78;100.0;2;67.86;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:22:52;ATOMUSDT;1h;3.5;100;36;76;100.0;3;67.87;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 20:34:15;ATOMUSDT;1h;3.5;250;32;72;100.0;3;67.93;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 20:20:04;ATOMUSDT;1h;3.5;225;32;72;100.0;3;67.93;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 20:12:00;ATOMUSDT;1h;5.0;200;36;78;100.0;2;67.99;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:51:46;ATOMUSDT;1h;3.5;175;32;72;100.0;3;68.05;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:22:40;ATOMUSDT;1h;3.5;100;32;72;100.0;3;68.05;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:40:37;ATOMUSDT;1h;3.5;150;32;72;100.0;3;68.05;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 20:49:31;ATOMUSDT;1h;3.5;50;32;72;100.0;3;68.05;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:29:54;ATOMUSDT;1h;3.5;125;32;72;100.0;3;68.05;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 21:05:54;ATOMUSDT;1h;3.5;75;32;72;100.0;3;68.05;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 20:05:59;ATOMUSDT;1h;3.5;200;32;72;100.0;3;68.05;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:28:48;ATOMUSDT;1h;3.0;125;36;72;100.0;4;68.11;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 20:20:07;ATOMUSDT;1h;3.5;225;34;72;100.0;3;68.17;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 20:34:20;ATOMUSDT;1h;3.5;250;34;72;100.0;3;68.17;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:37:21;ATOMUSDT;1h;2.0;150;36;74;100.0;6;68.19;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 20:29:32;ATOMUSDT;1h;2.0;250;36;72;100.0;6;68.2;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 20:15:40;ATOMUSDT;1h;2.0;225;36;72;100.0;6;68.2;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:48:34;ATOMUSDT;1h;2.0;175;36;76;100.0;6;68.29;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:37:04;ATOMUSDT;1h;2.0;150;34;72;100.0;6;68.3;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 20:06:03;ATOMUSDT;1h;3.5;200;34;72;100.0;3;68.3;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:26:19;ATOMUSDT;1h;2.0;125;34;72;100.0;6;68.37;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:48:15;ATOMUSDT;1h;2.0;175;34;74;100.0;6;68.38;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:48:31;ATOMUSDT;1h;2.0;175;34;76;100.0;6;68.55;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:26:36;ATOMUSDT;1h;2.0;125;36;74;100.0;6;68.63;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 21:04:51;ATOMUSDT;1h;3.0;75;36;76;100.0;4;68.64;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 20:48:36;ATOMUSDT;1h;3.0;50;36;76;100.0;4;68.64;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:48:18;ATOMUSDT;1h;2.0;175;36;74;100.0;6;68.71;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 20:14:38;ATOMUSDT;1h;1.5;225;32;76;100.0;7;68.82;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 20:43:18;ATOMUSDT;1h;1.5;50;32;76;100.0;7;68.95;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:36:17;ATOMUSDT;1h;1.5;150;32;76;100.0;7;68.95;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 20:59:07;ATOMUSDT;1h;1.5;75;32;76;100.0;7;68.95;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:47:11;ATOMUSDT;1h;1.5;175;32;76;100.0;7;68.95;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:25:30;ATOMUSDT;1h;1.5;125;32;76;100.0;7;68.95;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:59:45;ATOMUSDT;1h;1.5;200;32;76;100.0;7;68.95;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:21:14;ATOMUSDT;1h;1.5;100;32;76;100.0;7;68.95;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 20:06:28;ATOMUSDT;1h;3.5;200;36;74;100.0;3;68.98;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 21:01:06;ATOMUSDT;1h;2.0;75;36;76;100.0;6;69.12;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 20:45:09;ATOMUSDT;1h;2.0;50;36;76;100.0;6;69.12;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 19:52:09;ATOMUSDT;1h;3.5;175;36;74;100.0;3;69.29;['-batch-training', '-calc-rsi', '-verbose', '-no-validate-duplicates', '-prediction-mode=index', '-interval-list=1h', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
