data;symbol;interval;target_margin;p_ema;min_rsi;max_rsi;amount_invested;stop_loss_multiplier;pnl;arguments
2023-11-28 07:23:59;ATOMUSDT;1m;2.0;250;36;72;100.0;5;60.74;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-27 18:46:36;ATOMUSDT;1m;2.5;150;36;72;100.0;5;60.9;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-27 19:07:25;ATOMUSDT;1m;3.0;150;34;72;100.0;4;60.94;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-27 22:22:51;ATOMUSDT;1m;3.0;175;34;72;100.0;4;60.94;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 00:54:44;ATOMUSDT;1m;2.0;200;36;72;100.0;5;61.03;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 13:28:29;ATOMUSDT;1m;1.5;75;30;72;100.0;7;61.04;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-27 12:15:55;ATOMUSDT;1m;1.5;125;30;72;100.0;7;61.04;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 10:14:06;ATOMUSDT;1m;1.5;50;30;72;100.0;7;61.04;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-26 22:35:50;ATOMUSDT;1m;1.5;100;30;72;100.0;7;61.04;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 01:37:10;ATOMUSDT;1m;3.0;200;34;72;100.0;4;61.15;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 04:09:41;ATOMUSDT;1m;2.0;225;36;72;100.0;5;61.17;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-27 22:02:10;ATOMUSDT;1m;2.5;175;36;72;100.0;5;61.18;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 04:07:02;ATOMUSDT;1m;2.0;225;30;72;100.0;6;61.26;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 03:22:29;ATOMUSDT;1m;1.0;225;28;72;100.0;2;61.71;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-27 18:20:27;ATOMUSDT;1m;1.5;150;36;80;100.0;4;61.78;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 06:09:38;ATOMUSDT;1m;4.5;225;34;78;100.0;2;61.79;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 00:30:37;ATOMUSDT;1m;1.5;200;30;72;100.0;7;61.86;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 06:10:28;ATOMUSDT;1m;4.5;225;36;78;100.0;2;61.87;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 02:49:39;ATOMUSDT;1m;4.5;200;32;76;100.0;2;61.93;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 06:04:33;ATOMUSDT;1m;4.5;225;32;76;100.0;2;61.93;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 06:08:44;ATOMUSDT;1m;4.5;225;32;78;100.0;2;61.96;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 02:54:03;ATOMUSDT;1m;4.5;200;32;78;100.0;2;61.96;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 09:18:42;ATOMUSDT;1m;4.5;250;32;76;100.0;2;61.97;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 09:23:03;ATOMUSDT;1m;4.5;250;32;78;100.0;2;62.0;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 09:24:50;ATOMUSDT;1m;4.5;250;36;78;100.0;2;62.01;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 10:07:59;ATOMUSDT;1m;1.0;50;36;78;100.0;6;62.02;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 09:23:48;ATOMUSDT;1m;4.5;250;34;78;100.0;2;62.03;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 00:52:17;ATOMUSDT;1m;2.0;200;30;72;100.0;6;62.31;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 15:21:58;ATOMUSDT;1m;4.0;75;32;74;100.0;2;62.33;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-27 16:02:39;ATOMUSDT;1m;4.0;125;32;74;100.0;2;62.33;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-27 09:31:42;ATOMUSDT;1m;4.0;100;32;74;100.0;2;62.33;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 12:07:01;ATOMUSDT;1m;4.0;50;32;74;100.0;2;62.33;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-27 19:54:50;ATOMUSDT;1m;4.0;150;32;74;100.0;2;62.35;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-27 23:09:08;ATOMUSDT;1m;4.0;175;32;74;100.0;2;62.38;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 02:23:43;ATOMUSDT;1m;4.0;200;32;74;100.0;2;62.46;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 05:38:42;ATOMUSDT;1m;4.0;225;32;74;100.0;2;62.46;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 08:52:51;ATOMUSDT;1m;4.0;250;32;74;100.0;2;62.5;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-27 19:06:37;ATOMUSDT;1m;3.0;150;32;72;100.0;4;62.76;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-27 22:21:59;ATOMUSDT;1m;3.0;175;32;72;100.0;4;62.76;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-27 12:19:25;ATOMUSDT;1m;1.5;125;34;72;100.0;3;62.8;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 03:28:39;ATOMUSDT;1m;1.0;225;32;74;100.0;6;62.94;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-27 16:11:23;ATOMUSDT;1m;4.0;125;32;76;100.0;2;63.04;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 15:26:17;ATOMUSDT;1m;4.0;75;32;76;100.0;2;63.11;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 12:11:22;ATOMUSDT;1m;4.0;50;32;76;100.0;2;63.11;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-27 09:43:18;ATOMUSDT;1m;4.0;100;32;76;100.0;2;63.11;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-27 12:55:59;ATOMUSDT;1m;1.5;125;36;80;100.0;4;63.12;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 02:25:28;ATOMUSDT;1m;4.0;200;36;74;100.0;2;63.13;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 05:40:18;ATOMUSDT;1m;4.0;225;36;74;100.0;2;63.2;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 08:54:51;ATOMUSDT;1m;4.0;250;36;74;100.0;2;63.21;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 07:23:08;ATOMUSDT;1m;2.0;250;34;72;100.0;5;63.42;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 05:39:28;ATOMUSDT;1m;4.0;225;34;74;100.0;2;63.47;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 02:24:44;ATOMUSDT;1m;4.0;200;34;74;100.0;2;63.47;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
2023-11-28 08:53:40;ATOMUSDT;1m;4.0;250;34;74;100.0;2;63.53;['-batch-training', '-calc-rsi', '-verbose', '-prediction-mode=index', '-interval-list=1m', '-range-min-rsi=28', '-range-max-rsi=80', '-range-p-ema=50,250', '-target-margin-list=1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0', '-log-level=WARNING']
