data;symbol;interval;estimator;imbalance_method;stop_loss;regression_times;times_regression_profit_and_loss;profit_and_loss_value;start_value;final_value;numeric_features;regression_features;train_size;use-all-data-to-train;start_train_date;start_test_date;fold;no-tune;score;model_name;arguments
2023-10-18 16:02:09;ATOMUSDT;30m;knn;repeatededitednearestneighbours;1.0;0;48;784.96;100.0;884.96;quote_asset_volume,rsi,ema_200p;;0.7;False;2010-01-01;2023-01-01 00:30:00;3;True;[CAI_1.0=0.56][ESTAVEL=0.00][SOBE_1.0=0.46];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=48', '-regression-times-list=0', '-start-train-date=2010-01-01', '-start-test-date=2023-01-01']
2023-10-18 16:05:52;ATOMUSDT;30m;knn;allknn;1.0;0;48;857.23;100.0;957.23;quote_asset_volume,rsi,ema_48p,ema_200p;;0.7;False;2010-01-01;2023-01-01 00:30:00;3;True;[CAI_1.0=0.50][ESTAVEL=0.00][SOBE_1.0=0.50];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=48', '-regression-times-list=0', '-start-train-date=2010-01-01', '-start-test-date=2023-01-01']
2023-10-18 16:01:01;ATOMUSDT;30m;knn;repeatededitednearestneighbours;1.0;0;48;918.83;100.0;1018.83;quote_asset_volume,rsi,ema_48p;;0.7;False;2010-01-01;2023-01-01 00:30:00;3;True;[CAI_1.0=0.56][ESTAVEL=0.00][SOBE_1.0=0.46];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=48', '-regression-times-list=0', '-start-train-date=2010-01-01', '-start-test-date=2023-01-01']
2023-10-18 16:01:11;ATOMUSDT;30m;knn;allknn;1.0;0;48;957.7;100.0;1057.7;quote_asset_volume,rsi,ema_48p;;0.7;False;2010-01-01;2023-01-01 00:30:00;3;True;[CAI_1.0=0.50][ESTAVEL=0.00][SOBE_1.0=0.51];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=48', '-regression-times-list=0', '-start-train-date=2010-01-01', '-start-test-date=2023-01-01']
2023-10-18 16:04:28;ATOMUSDT;30m;knn;repeatededitednearestneighbours;1.0;0;48;1032.44;100.0;1132.44;rsi,ema_48p,ema_200p;;0.7;False;2010-01-01;2023-01-01 00:30:00;3;True;[CAI_1.0=0.52][ESTAVEL=0.00][SOBE_1.0=0.48];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=48', '-regression-times-list=0', '-start-train-date=2010-01-01', '-start-test-date=2023-01-01']
2023-10-18 16:01:59;ATOMUSDT;30m;knn;instancehardnessthreshold;1.0;0;48;1090.68;100.0;1190.68;quote_asset_volume,rsi,ema_200p;;0.7;False;2010-01-01;2023-01-01 00:30:00;3;True;[CAI_1.0=0.44][ESTAVEL=0.19][SOBE_1.0=0.44];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=48', '-regression-times-list=0', '-start-train-date=2010-01-01', '-start-test-date=2023-01-01']
2023-10-18 16:04:14;ATOMUSDT;30m;knn;instancehardnessthreshold;1.0;0;48;1259.78;100.0;1359.78;rsi,ema_48p,ema_200p;;0.7;False;2010-01-01;2023-01-01 00:30:00;3;True;[CAI_1.0=0.79][ESTAVEL=0.04][SOBE_1.0=0.19];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=48', '-regression-times-list=0', '-start-train-date=2010-01-01', '-start-test-date=2023-01-01']
2023-10-18 15:52:11;ATOMUSDT;30m;knn;instancehardnessthreshold;1.0;0;48;1334.94;100.0;1434.94;ema_48p;;0.7;False;2010-01-01;2023-01-01 00:30:00;3;True;[CAI_1.0=0.46][ESTAVEL=0.03][SOBE_1.0=0.53];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=48', '-regression-times-list=0', '-start-train-date=2010-01-01', '-start-test-date=2023-01-01']
2023-10-18 15:59:39;ATOMUSDT;30m;knn;instancehardnessthreshold;1.0;0;48;1768.89;100.0;1868.89;ema_48p,ema_200p;;0.7;False;2010-01-01;2023-01-01 00:30:00;3;True;[CAI_1.0=0.53][ESTAVEL=0.00][SOBE_1.0=0.48];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=48', '-regression-times-list=0', '-start-train-date=2010-01-01', '-start-test-date=2023-01-01']
2023-10-18 15:50:16;ATOMUSDT;30m;knn;instancehardnessthreshold;1.0;0;48;1869.35;100.0;1969.35;quote_asset_volume;;0.7;False;2010-01-01;2023-01-01 00:30:00;3;True;[CAI_1.0=0.47][ESTAVEL=0.15][SOBE_1.0=0.38];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=48', '-regression-times-list=0', '-start-train-date=2010-01-01', '-start-test-date=2023-01-01']
2023-10-18 16:05:42;ATOMUSDT;30m;knn;repeatededitednearestneighbours;1.0;0;48;1934.47;100.0;2034.47;quote_asset_volume,rsi,ema_48p,ema_200p;;0.7;False;2010-01-01;2023-01-01 00:30:00;3;True;[CAI_1.0=0.58][ESTAVEL=0.00][SOBE_1.0=0.45];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=48', '-regression-times-list=0', '-start-train-date=2010-01-01', '-start-test-date=2023-01-01']
2023-10-18 15:55:17;ATOMUSDT;30m;knn;instancehardnessthreshold;1.0;0;48;2420.04;100.0;2520.04;quote_asset_volume,ema_48p;;0.7;False;2010-01-01;2023-01-01 00:30:00;3;True;[CAI_1.0=0.34][ESTAVEL=0.09][SOBE_1.0=0.59];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=48', '-regression-times-list=0', '-start-train-date=2010-01-01', '-start-test-date=2023-01-01']
2023-10-18 15:53:09;ATOMUSDT;30m;knn;instancehardnessthreshold;1.0;0;48;2869.53;100.0;2969.53;ema_200p;;0.7;False;2010-01-01;2023-01-01 00:30:00;3;True;[CAI_1.0=0.57][ESTAVEL=0.02][SOBE_1.0=0.42];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=48', '-regression-times-list=0', '-start-train-date=2010-01-01', '-start-test-date=2023-01-01']
2023-10-18 15:52:23;ATOMUSDT;30m;knn;repeatededitednearestneighbours;1.0;0;48;3628.1;100.0;3728.1;ema_48p;;0.7;False;2010-01-01;2023-01-01 00:30:00;3;True;[CAI_1.0=0.49][ESTAVEL=0.00][SOBE_1.0=0.51];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=48', '-regression-times-list=0', '-start-train-date=2010-01-01', '-start-test-date=2023-01-01']
